Series ID,Series Name,Units,Region Name,Region Code,1999-01-01,2000-01-01,2001-01-01,2002-01-01,2003-01-01,2004-01-01,2005-01-01,2006-01-01,2007-01-01,2008-01-01,2009-01-01,2010-01-01,2011-01-01,2012-01-01,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01,2024-01-01,2025-01-01
ALPOP,Resident Population by State,Thousands of Persons,Alabama,01,4369.862,4452.173,4467.634,4480.089,4503.491,4530.729,4569.805,4628.981,4672.84,4718.206,4757.938,4785.514,4799.642,4816.632,4831.586,4843.737,4854.803,4866.824,4877.989,4891.628,4907.965,5032.962,5050.058,5076.868,5117.85,5163.055,5193.088
AKPOP,Resident Population by State,Thousands of Persons,Alaska,02,619.500,627.963,633.714,642.337,648.414,659.286,666.946,675.302,680.3,687.455,698.895,713.982,722.349,730.81,737.626,737.075,738.43,742.575,740.983,736.624,733.603,732.906,734.59,733.659,734.654,736.537,737.27
AZPOP,Resident Population by State,Thousands of Persons,Arizona,04,4778.332,5160.586,5273.477,5396.255,5510.364,5652.404,5839.077,6029.141,6167.681,6280.362,6343.154,6407.342,6473.416,6556.344,6634.69,6732.873,6832.81,6944.767,7048.088,7164.228,7291.843,7186.647,7274.022,7370.065,7452.073,7556.424,7623.818
ARPOP,Resident Population by State,Thousands of Persons,Arkansas,05,2551.373,2678.588,2691.571,2705.927,2724.816,2749.686,2781.097,2821.761,2848.65,2874.554,2896.843,2921.998,2941.038,2952.876,2960.459,2968.759,2979.732,2991.815,3003.855,3012.161,3020.985,3014.399,3027.127,3047.429,3069.856,3096.08,3114.791
CAPOP,Resident Population by State,Thousands of Persons,California,06,33145.121,33987.977,34479.458,34871.843,35253.159,35574.576,35827.943,36021.202,36250.311,36604.337,36961.229,37319.55,37636.311,37944.551,38253.768,38586.706,38904.296,39149.186,39337.785,39437.463,39437.61,39527.808,39152.927,39125.347,39181.667,39364.774,39355.309
COPOP,Resident Population by State,Thousands of Persons,Colorado,08,4056.133,4326.921,4425.687,4490.406,4528.732,4575.013,4631.888,4720.423,4803.868,4889.73,4972.195,5047.539,5121.9,5193.66,5270.774,5352.637,5454.328,5543.844,5617.421,5697.155,5758.486,5786.873,5814.368,5853.355,5912.24,5988.502,6012.561
CTPOP,Resident Population by State,Thousands of Persons,Connecticut,09,3282.031,3411.777,3432.835,3458.749,3484.336,3496.094,3506.956,3517.46,3527.27,3545.579,3561.807,3579.173,3588.632,3595.211,3595.792,3595.697,3588.561,3579.83,3575.324,3574.561,3566.022,3579.643,3607.765,3618.707,3641.369,3674.449,3688.496
DEPOP,Resident Population by State,Thousands of Persons,Delaware,10,753.538,786.373,795.699,806.169,818.003,830.803,845.15,859.268,871.749,883.874,891.73,899.647,907.59,915.518,924.062,933.131,942.065,949.989,957.942,966.985,976.668,991.89,1005.13,1020.279,1035.354,1050.123,1059.952
DCPOP,Resident Population by State,Thousands of Persons,District of Columbia,11,519.000,572.046,574.504,573.158,568.502,567.754,567.136,570.681,574.404,580.236,592.228,605.282,620.29,635.737,651.559,663.603,677.014,687.576,697.079,704.147,708.253,670.958,669.637,674.501,682.559,691.31,693.645
FLPOP,Resident Population by State,Thousands of Persons,Florida,12,15111.244,16047.515,16356.966,16689.37,17004.085,17415.318,17842.038,18166.99,18367.842,18527.305,18652.644,18846.143,19055.607,19302.016,19551.678,19853.88,20219.111,20627.237,20977.089,21254.926,21492.056,21591.325,21836.698,22413.989,22929.248,23265.838,23462.518
GAPOP,Resident Population by State,Thousands of Persons,Georgia,13,7788.240,8227.303,8377.038,8508.256,8622.793,8769.252,8925.922,9155.813,9349.988,9504.843,9620.846,9712.209,9803.63,9903.58,9975.592,10071.204,10183.353,10308.442,10417.031,10519.389,10628.02,10732.595,10793.038,10929.992,11063.669,11204.208,11302.748
HIPOP,Resident Population by State,Thousands of Persons,Hawaii,15,1185.497,1213.519,1225.948,1239.613,1251.154,1273.569,1292.729,1309.731,1315.675,1332.213,1346.717,1364.004,1379.562,1395.199,1408.822,1415.335,1422.999,1428.885,1425.763,1423.102,1415.615,1451.13,1446.909,1437.812,1434.95,1434.952,1432.82
IDPOP,Resident Population by State,Thousands of Persons,Idaho,16,1251.700,1299.43,1319.962,1340.372,1363.38,1391.802,1428.241,1468.669,1505.105,1534.32,1554.439,1570.819,1584.272,1595.91,1612.053,1632.248,1652.495,1684.036,1719.745,1752.074,1789.06,1849.328,1904.855,1942.951,1970.497,2000.872,2029.733
ILPOP,Resident Population by State,Thousands of Persons,Illinois,17,12128.370,12434.161,12488.445,12525.556,12556.006,12589.773,12609.903,12643.955,12695.866,12747.038,12796.778,12840.545,12867.783,12883.029,12895.778,12885.092,12859.585,12821.709,12779.893,12724.685,12667.017,12795.348,12703.354,12609.577,12633.389,12703.033,12719.141
INPOP,Resident Population by State,Thousands of Persons,Indiana,18,5942.901,6091.866,6127.76,6155.967,6196.638,6233.007,6278.616,6332.669,6379.599,6424.806,6459.325,6490.555,6517.25,6538.989,6570.575,6596.019,6611.442,6637.898,6662.068,6698.481,6731.01,6790.29,6814.223,6841.491,6881.373,6934.754,6973.333
IAPOP,Resident Population by State,Thousands of Persons,Iowa,19,2869.413,2929.067,2931.997,2934.234,2941.999,2953.635,2964.454,2982.644,2999.212,3016.734,3032.87,3050.819,3066.772,3076.844,3093.935,3110.643,3122.541,3133.21,3143.734,3149.9,3159.596,3191.081,3199.037,3201.89,3214.739,3230.454,3238.387
KSPOP,Resident Population by State,Thousands of Persons,Kansas,20,2654.052,2693.681,2702.162,2713.535,2723.004,2734.373,2745.299,2762.931,2783.785,2808.076,2832.704,2858.266,2869.677,2886.024,2894.306,2901.861,2910.717,2912.977,2910.892,2912.748,2912.635,2938.274,2938.966,2938.034,2949.749,2965.252,2977.22
KYPOP,Resident Population by State,Thousands of Persons,Kentucky,21,3960.825,4049.021,4068.132,4089.875,4117.17,4146.101,4182.742,4219.239,4256.672,4289.878,4317.074,4348.464,4370.817,4387.865,4406.906,4416.992,4429.126,4440.306,4455.59,4464.273,4472.345,4508.271,4508.348,4521.238,4549.953,4584.046,4606.864
LAPOP,Resident Population by State,Thousands of Persons,Louisiana,22,4372.035,4471.885,4477.875,4497.267,4521.042,4552.238,4576.628,4302.665,4375.581,4435.586,4491.648,4544.635,4576.244,4602.067,4626.04,4645.938,4666.998,4681.346,4673.673,4664.45,4658.285,4652.145,4628.595,4600.892,4598.777,4614.878,4618.189
MEPOP,Resident Population by State,Thousands of Persons,Maine,23,1253.040,1277.072,1285.692,1295.96,1306.513,1313.688,1318.787,1323.619,1327.04,1330.509,1329.59,1327.651,1328.473,1328.094,1328.543,1331.217,1329.098,1332.348,1335.743,1340.123,1345.77,1364.546,1379.009,1391.585,1401.992,1408.438,1414.874
MDPOP,Resident Population by State,Thousands of Persons,Maryland,24,5171.634,5311.034,5374.691,5440.389,5496.269,5546.935,5592.379,5627.367,5653.408,5684.965,5730.388,5788.784,5840.241,5888.375,5925.197,5960.064,5988.528,6007.014,6028.186,6042.153,6054.954,6178.387,6176.035,6183.257,6204.927,6245.314,6265.347
MAPOP,Resident Population by State,Thousands of Persons,Massachusetts,25,6175.169,6361.104,6397.634,6417.206,6422.565,6412.281,6403.29,6410.084,6431.559,6468.967,6517.613,6566.44,6614.218,6664.269,6715.158,6764.864,6797.484,6827.28,6863.56,6885.72,6894.883,6985.32,6996.721,7025.465,7073.479,7138.56,7154.084
MIPOP,Resident Population by State,Thousands of Persons,Michigan,26,9863.775,9952.45,9991.12,10015.71,10041.152,10055.315,10051.137,10036.081,10001.284,9946.889,9901.591,9877.597,9883.053,9898.289,9914.802,9932.033,9934.483,9954.117,9976.752,9987.286,9984.795,10072.294,10042.362,10043.906,10062.124,10099.962,10127.884
MNPOP,Resident Population by State,Thousands of Persons,Minnesota,27,4775.508,4933.692,4982.796,5018.935,5053.572,5087.713,5119.598,5163.555,5207.203,5247.018,5281.203,5310.934,5346.62,5377.5,5414.722,5452.665,5484.002,5525.36,5569.283,5608.762,5640.053,5710.562,5714.055,5727.565,5752.998,5797.405,5830.405
MSPOP,Resident Population by State,Thousands of Persons,Mississippi,28,2768.619,2848.353,2852.994,2858.681,2868.312,2889.01,2905.943,2904.978,2928.35,2947.806,2958.774,2970.615,2979.147,2984.599,2989.839,2991.892,2990.231,2990.595,2990.674,2982.879,2978.227,2958.385,2947.603,2941.237,2942.47,2950.172,2954.16
MOPOP,Resident Population by State,Thousands of Persons,Missouri,29,5468.338,5607.285,5641.142,5674.825,5709.403,5747.741,5790.3,5842.704,5887.612,5923.916,5961.088,5996.089,6011.182,6026.027,6042.989,6059.13,6075.411,6091.384,6111.382,6125.986,6140.475,6155.074,6172.551,6179.285,6205.956,6243.544,6270.541
MTPOP,Resident Population by State,Thousands of Persons,Montana,30,882.779,903.773,906.961,911.667,919.63,930.009,940.102,952.692,964.706,976.415,983.982,990.73,997.518,1004.168,1014.158,1022.657,1031.495,1042.137,1053.862,1061.818,1070.123,1087.156,1106.416,1121.533,1130.612,1137.557,1144.694
NEPOP,Resident Population by State,Thousands of Persons,Nebraska,31,1666.028,1713.82,1719.836,1728.292,1738.643,1749.37,1761.497,1772.693,1783.44,1796.378,1812.683,1829.591,1840.914,1853.691,1865.813,1879.955,1892.059,1906.483,1916.998,1925.512,1932.571,1963.318,1964.697,1972.595,1988.172,2005.591,2018.006
NVPOP,Resident Population by State,Thousands of Persons,Nevada,32,1809.253,2018.741,2098.399,2173.791,2248.85,2346.222,2432.143,2522.658,2601.072,2653.63,2684.665,2702.483,2713.114,2744.67,2776.956,2818.935,2868.531,2919.555,2972.097,3030.725,3090.771,3116.851,3148.472,3177.672,3211.077,3253.543,3282.188
NHPOP,Resident Population by State,Thousands of Persons,New Hampshire,33,1201.134,1239.882,1255.517,1269.089,1279.84,1290.121,1298.492,1308.389,1312.54,1315.906,1316.102,1316.807,1320.444,1324.677,1327.272,1334.257,1337.48,1343.694,1350.395,1355.064,1360.783,1378.752,1387.907,1396.647,1401.53,1408.518,1415.342
NJPOP,Resident Population by State,Thousands of Persons,New Jersey,34,8143.412,8430.621,8492.671,8552.643,8601.402,8634.561,8651.974,8661.679,8677.885,8711.09,8755.602,8799.451,8828.552,8845.671,8857.821,8867.277,8870.312,8873.584,8888.147,8891.73,8891.258,9270.476,9266.509,9298.402,9395.315,9506.354,9548.215
NMPOP,Resident Population by State,Thousands of Persons,New Mexico,35,1739.844,1821.204,1831.69,1855.309,1877.574,1903.808,1932.274,1962.137,1990.07,2010.662,2036.802,2064.614,2080.707,2087.715,2092.833,2090.236,2090.071,2092.555,2092.844,2093.754,2099.634,2118.446,2117.3,2112.859,2119.349,2126.774,2125.498
NYPOP,Resident Population by State,Thousands of Persons,New York,36,18196.601,19001.78,19082.838,19137.8,19175.939,19171.567,19132.61,19104.631,19132.335,19212.436,19307.066,19399.956,19499.921,19574.362,19626.488,19653.431,19657.321,19636.391,19593.849,19544.098,19463.131,20122.262,19835.345,19713.025,19786.543,20001.419,20002.427
NCPOP,Resident Population by State,Thousands of Persons,North Carolina,37,7650.789,8081.614,8210.122,8326.201,8422.501,8553.152,8705.407,8917.27,9118.037,9309.449,9449.566,9574.586,9658.913,9751.81,9846.717,9937.295,10037.218,10161.802,10275.758,10391.358,10501.384,10450.215,10565.503,10705.768,10871.849,11052.061,11197.968
NDPOP,Resident Population by State,Thousands of Persons,North Dakota,38,633.666,642.023,639.062,638.168,638.817,644.705,646.089,649.422,652.822,657.569,664.968,674.752,685.526,702.227,723.149,738.736,755.537,756.114,756.755,760.062,763.724,779.612,777.977,780.191,787.071,793.387,799.358
OHPOP,Resident Population by State,Thousands of Persons,Ohio,39,11256.654,11363.543,11387.404,11407.889,11434.788,11452.251,11463.32,11481.213,11500.468,11515.391,11528.896,11539.449,11545.735,11550.971,11579.692,11606.573,11622.315,11640.06,11665.706,11680.892,11696.507,11798.534,11761.443,11764.95,11808.39,11860.621,11900.51
OKPOP,Resident Population by State,Thousands of Persons,Oklahoma,40,3358.044,3454.365,3467.1,3489.08,3504.892,3525.233,3548.597,3594.09,3634.349,3668.976,3717.572,3760.014,3788.824,3819.32,3853.891,3879.187,3910.518,3928.143,3933.602,3943.488,3960.676,3965.243,3992.76,4025.327,4062.716,4097.758,4123.288
ORPOP,Resident Population by State,Thousands of Persons,Oregon,41,3316.154,3429.708,3467.937,3513.424,3547.376,3569.463,3613.202,3670.883,3722.417,3768.748,3808.6,3837.614,3872.672,3900.102,3924.11,3965.447,4018.542,4093.271,4147.294,4183.538,4216.116,4243.544,4254.691,4245.964,4250.392,4265.324,4273.586
PAPOP,Resident Population by State,Thousands of Persons,Pennsylvania,42,11994.016,12284.173,12298.97,12331.031,12374.658,12410.722,12449.99,12510.809,12563.937,12612.285,12666.858,12711.406,12747.052,12769.123,12779.538,12792.392,12789.838,12788.468,12794.679,12809.107,12798.883,12995.576,13016.628,12984.655,13009.406,13045.848,13059.432
RIPOP,Resident Population by State,Thousands of Persons,Rhode Island,44,990.819,1050.268,1057.142,1065.995,1071.342,1074.579,1067.916,1063.096,1057.315,1055.003,1053.646,1053.994,1053.829,1054.893,1055.56,1056.511,1056.886,1057.816,1056.554,1059.338,1058.158,1096.487,1097.381,1098.275,1101.183,1110.415,1114.521
SCPOP,Resident Population by State,Thousands of Persons,South Carolina,45,3885.736,4024.223,4064.995,4107.795,4150.297,4210.921,4270.15,4357.847,4444.11,4528.996,4589.872,4635.846,4672.655,4719.027,4766.469,4826.858,4896.006,4963.031,5027.102,5091.702,5157.702,5131.992,5194.346,5288.957,5390.798,5490.316,5570.274
SDPOP,Resident Population by State,Thousands of Persons,South Dakota,46,733.133,755.844,757.972,760.02,763.729,770.396,775.493,783.033,791.623,799.124,807.067,816.193,823.74,833.859,842.751,849.67,854.663,863.693,873.732,879.386,887.127,887.808,896.303,909.156,917.739,927.11,935.094
TNPOP,Resident Population by State,Thousands of Persons,Tennessee,47,5483.535,5703.719,5750.789,5795.918,5847.812,5910.809,5991.057,6088.766,6175.727,6247.411,6306.019,6355.518,6400.298,6455.752,6496.943,6544.617,6595.354,6651.277,6714.748,6778.18,6830.325,6927.736,6966.687,7063.325,7153.029,7251.291,7315.076
TXPOP,Resident Population by State,Thousands of Persons,Texas,48,20044.141,20944.499,21319.622,21690.325,22030.931,22394.023,22778.123,23359.58,23831.983,24309.039,24801.761,25241.897,25645.504,26084.12,26479.646,26963.092,27468.531,27914.064,28291.024,28624.564,28986.794,29237.895,29572.672,30118.002,30719.247,31318.578,31709.821
UTPOP,Resident Population by State,Thousands of Persons,Utah,49,2129.836,2244.502,2283.715,2324.815,2360.137,2401.58,2457.719,2525.507,2597.746,2663.029,2723.421,2775.413,2814.797,2854.146,2898.773,2938.327,2983.626,3044.241,3103.54,3155.153,3203.383,3283.97,3339.874,3393.928,3449.259,3502.983,3538.904
VTPOP,Resident Population by State,Thousands of Persons,Vermont,50,593.740,609.618,612.223,615.442,617.858,619.92,621.215,622.892,623.481,624.151,624.817,625.886,627.197,626.361,626.603,625.693,625.81,624.366,625.132,624.802,624.046,642.965,647.238,647.614,647.722,646.521,644.663
VAPOP,Resident Population by State,Thousands of Persons,Virginia,51,6872.912,7105.817,7198.362,7286.873,7366.977,7475.575,7577.105,7673.725,7751.0,7833.496,7925.937,8024.004,8102.437,8187.456,8255.861,8315.43,8367.303,8417.651,8471.011,8510.92,8556.642,8637.303,8660.007,8681.038,8732.034,8819.642,8880.107
WAPOP,Resident Population by State,Thousands of Persons,Washington,53,5756.361,5910.512,5985.722,6052.349,6104.115,6178.645,6257.305,6370.753,6461.587,6562.231,6667.426,6743.009,6827.479,6898.599,6966.252,7057.531,7167.287,7299.961,7427.951,7526.793,7614.024,7726.812,7744.316,7786.828,7838.655,7927.958,8001.02
WVPOP,Resident Population by State,Thousands of Persons,West Virginia,54,1806.928,1807.021,1801.481,1805.414,1812.295,1816.438,1820.492,1827.912,1834.052,1840.31,1847.775,1854.265,1856.606,1857.446,1854.768,1850.569,1843.332,1832.435,1818.683,1805.953,1795.263,1791.67,1785.921,1774.003,1770.036,1767.402,1766.147
WIPOP,Resident Population by State,Thousands of Persons,Wisconsin,55,5250.446,5373.999,5406.835,5445.162,5479.203,5514.026,5546.166,5577.655,5610.775,5640.996,5669.264,5690.538,5705.84,5720.825,5738.012,5753.199,5762.927,5775.17,5793.147,5809.319,5824.581,5897.371,5882.128,5903.472,5930.35,5957.168,5972.787
WYPOP,Resident Population by State,Thousands of Persons,Wyoming,56,479.602,494.3,494.657,500.017,503.453,509.106,514.157,522.667,534.876,546.043,559.851,564.531,567.491,576.656,582.62,583.159,586.389,585.243,579.994,579.054,580.116,577.669,579.662,581.742,584.666,586.722,588.753
