YEAR,STATE,EMP,INDGROUP,INDLEVEL,JOB_CREATION,JOB_CREATION_BIRTHS,JOB_CREATION_CONTINUERS,JOB_CREATION_RATE,JOB_CREATION_BIRTHS.1,JOB_DESTRUCTION,JOB_DESTRUCTION_DEATHS,JOB_DESTRUCTION_CONTINUERS,JOB_DESTRUCTION_RATE,JOB_DESTRUCTION_RATE_DEATHS,METRO,NET_JOB_CREATION,NET_JOB_CREATION_RATE,NET_JOB_CREATION_RATE.1,REALLOCATION_RATE,state
2015,56,220369,,2,29199,9640,19559,13.291,9640,27869,7906,19963,12.686,3.599,A,1330,0.605,0.605,25.372,56
2015,9,1498026,,2,176554,58177,118377,11.866,58177,156864,45579,111285,10.542,3.063,A,19690,1.323,1.323,21.084,9
2015,46,353352,,2,37030,11562,25468,10.569,11562,31183,9798,21385,8.9,2.796,A,5847,1.669,1.669,17.8,46
2015,36,7952113,,2,1030162,348243,681919,13.074,348243,885243,292606,592637,11.235,3.713,A,144919,1.839,1.839,22.469,36
2015,35,626222,,2,77722,27541,50181,12.528,27541,65983,19867,46116,10.636,3.202,A,11739,1.892,1.892,21.272,35
2015,47,2509963,,2,310515,101150,209365,12.511,101150,254475,79301,175174,10.253,3.195,A,56040,2.258,2.258,20.506,47
2015,48,10248125,,2,1503865,518866,984999,14.904,518866,1188836,388802,800034,11.782,3.853,A,315029,3.122,3.122,23.564,48
2015,34,3542291,,2,472027,164758,307269,13.415,164758,422708,144772,277936,12.014,4.114,A,49319,1.402,1.402,24.027,34
2015,33,577125,,2,65830,18905,46925,11.553,18905,51350,14262,37088,9.011,2.503,A,14480,2.541,2.541,18.023,33
2015,8,2194516,,2,333311,113228,220083,15.499,113228,245497,87786,157711,11.416,4.082,A,87814,4.083,4.083,22.831,8
2015,32,1125003,,2,165994,67467,98527,15.011,67467,126651,39753,86898,11.453,3.595,A,39343,3.558,3.558,22.906,32
2015,6,14071898,,2,2026439,686989,1339450,14.645,686989,1554879,539599,1015280,11.237,3.9,A,471560,3.408,3.408,22.474,6
2015,23,499517,,2,58176,17905,40271,11.746,17905,49446,17044,32402,9.983,3.441,A,8730,1.763,1.763,19.966,23
2015,5,998214,,2,120146,39423,80723,12.114,39423,107710,36133,71577,10.86,3.643,A,12436,1.254,1.254,21.721,5
2015,49,1198487,,2,182734,60393,122341,15.594,60393,128999,40297,88702,11.008,3.439,A,53735,4.586,4.586,22.017,49
2015,24,2225627,,2,268862,91084,177778,12.151,91084,242071,76779,165292,10.94,3.47,A,26791,1.211,1.211,21.88,24
2015,22,1714390,,2,225418,75299,150119,13.2,75299,214320,55603,158717,12.55,3.256,A,11098,0.65,0.65,25.1,22
2015,50,265949,,2,28246,8229,20017,10.73,8229,22723,6269,16454,8.632,2.381,A,5523,2.098,2.098,17.263,50
2015,10,391678,,2,52655,16342,36313,13.554,16342,45943,14876,31067,11.826,3.829,A,6712,1.728,1.728,23.653,10
2015,11,508079,,2,73887,27147,46740,14.763,27147,57855,17825,40030,11.56,3.561,A,16032,3.203,3.203,23.119,11
2015,40,1366644,,2,173101,59810,113291,12.73,59810,160680,54713,105967,11.817,4.024,A,12421,0.913,0.913,23.633,40
2015,17,5358132,,2,710532,204002,506530,13.396,204002,602305,218269,384036,11.355,4.115,A,108227,2.04,2.04,22.711,17
2015,18,2670537,,2,330885,99946,230939,12.552,99946,260922,70424,190498,9.898,2.672,A,69963,2.654,2.654,19.796,18
2015,41,1492278,,2,202309,62926,139383,13.818,62926,146020,47449,98571,9.973,3.241,A,56289,3.845,3.845,19.947,41
2015,39,4685950,,2,559934,170721,389213,12.04,170721,489333,141928,347405,10.522,3.052,A,70601,1.518,1.518,21.043,39
2015,15,523961,,2,55133,17001,38132,10.565,17001,51420,16824,34596,9.853,3.224,A,3713,0.711,0.711,19.706,15
2015,13,3651704,,2,528544,179769,348775,14.738,179769,398035,138911,259124,11.098,3.873,A,130509,3.639,3.639,22.197,13
2015,38,363493,,2,46374,17568,28806,12.857,17568,40884,10443,30441,11.335,2.895,A,5490,1.522,1.522,22.67,38
2015,12,7700573,,2,1167509,408056,759453,15.486,408056,842472,328901,513571,11.174,4.362,A,325037,4.311,4.311,22.349,12
2015,42,5290142,,2,607612,207093,400519,11.545,207093,552103,173086,379017,10.49,3.289,A,55509,1.055,1.055,20.981,42
2015,37,3557844,,2,462884,152543,310341,13.224,152543,348782,116911,231871,9.964,3.34,A,114102,3.26,3.26,19.928,37
2015,44,425330,,2,46137,13514,32623,10.923,13514,39847,12060,27787,9.434,2.855,A,6290,1.489,1.489,18.868,44
2015,45,1664696,,2,212947,71774,141173,12.991,71774,162311,51052,111259,9.902,3.115,A,50636,3.089,3.089,19.804,45
2015,19,1336830,,2,143775,42484,101291,10.877,42484,113028,33088,79940,8.551,2.503,A,30747,2.326,2.326,17.102,19
2015,20,1193410,,2,149956,48488,101468,12.642,48488,136192,37379,98813,11.482,3.151,A,13764,1.16,1.16,22.964,20
2015,21,1576810,,2,194604,57877,136727,12.51,57877,152112,45476,106636,9.778,2.923,A,42492,2.731,2.731,19.556,21
2015,25,3169374,,2,373362,114810,258552,11.933,114810,291386,91966,199420,9.313,2.939,A,81976,2.62,2.62,18.626,25
2015,16,549580,,2,73481,23323,50158,13.598,23323,55527,20156,35371,10.276,3.73,A,17954,3.323,3.323,20.551,16
2015,51,3210056,,2,410091,143161,266930,12.893,143161,351584,111862,239722,11.054,3.517,A,58507,1.839,1.839,22.108,51
2015,54,568173,,2,61945,19017,42928,10.835,19017,68362,18421,49941,11.958,3.222,A,-6417,-1.122,-1.122,21.671,54
2015,27,2579486,,2,298713,90232,208481,11.682,90232,254495,71629,182866,9.953,2.801,A,44218,1.729,1.729,19.906,27
2015,55,2490146,,2,274256,77310,196946,11.129,77310,221324,60265,161059,8.981,2.445,A,52932,2.148,2.148,17.962,55
2015,28,921415,,2,109136,38814,70322,11.929,38814,95777,26843,68934,10.469,2.934,A,13359,1.46,1.46,20.938,28
2015,1,1637725,,2,199131,64341,134790,12.299,64341,162466,50950,111516,10.035,3.147,A,36665,2.265,2.265,20.07,1
2015,30,370730,,2,48488,15670,32818,13.243,15670,38764,12347,26417,10.587,3.372,A,9724,2.656,2.656,21.175,30
2015,4,2312534,,2,332213,113405,218808,14.587,113405,262238,91242,170996,11.515,4.006,A,69975,3.073,3.073,23.029,4
2015,2,266548,,2,36225,10318,25907,13.657,10318,33830,9325,24505,12.754,3.515,A,2395,0.903,0.903,25.508,2
2015,53,2554800,,2,346146,115582,230564,13.765,115582,265662,79825,185837,10.564,3.174,A,80484,3.201,3.201,21.129,53
2015,26,3716216,,2,483074,148598,334476,13.216,148598,360197,108109,252088,9.854,2.958,A,122877,3.362,3.362,19.709,26
2015,29,2444161,,2,310920,106165,204755,12.841,106165,265786,87578,178208,10.977,3.617,A,45134,1.864,1.864,21.954,29
2015,31,807256,,2,91470,29594,61876,11.444,29594,75895,22807,53088,9.496,2.854,A,15575,1.949,1.949,18.992,31
2016,46,358833,,2,36024,10992,25032,10.114,10992,30878,7776,23102,8.67,2.183,A,5146,1.445,1.445,17.339,46
2016,13,3772270,,2,501835,169862,331973,13.5,169862,391587,131444,260143,10.534,3.536,A,110248,2.966,2.966,21.069,13
2016,45,1721507,,2,226601,77871,148730,13.377,77871,171673,47823,123850,10.134,2.823,A,54928,3.243,3.243,20.269,45
2016,47,2584982,,2,323450,105080,218370,12.699,105080,247790,70005,177785,9.729,2.749,A,75660,2.971,2.971,19.457,47
2016,22,1697977,,2,197316,71738,125578,11.564,71738,214774,55523,159251,12.587,3.254,A,-17458,-1.023,-1.023,23.128,22
2016,15,529136,,2,58251,18366,39885,11.061,18366,52821,13534,39287,10.03,2.57,A,5430,1.031,1.031,20.06,15
2016,37,3672314,,2,477071,154683,322388,13.196,154683,364754,111582,253172,10.09,3.086,A,112317,3.107,3.107,20.179,37
2016,35,630716,,2,75769,27057,48712,12.054,27057,71697,21706,49991,11.406,3.453,A,4072,0.648,0.648,22.813,35
2016,4,2399844,,2,371685,129390,242295,15.77,129390,286768,106089,180679,12.167,4.501,A,84917,3.603,3.603,24.334,4
2016,21,1604806,,2,189735,56862,132873,11.927,56862,161745,47958,113787,10.167,3.015,A,27990,1.759,1.759,20.335,21
2016,29,2498720,,2,298253,97049,201204,12.069,97049,242645,74622,168023,9.819,3.02,A,55608,2.25,2.25,19.637,29
2016,40,1356442,,2,163999,57619,106380,12.046,57619,174741,46560,128181,12.835,3.42,A,-10742,-0.789,-0.789,24.093,40
2016,41,1546697,,2,197742,61502,136240,13.0,61502,147455,48953,98502,9.694,3.218,A,50287,3.306,3.306,19.388,41
2016,56,208985,,2,23783,9270,14513,11.08,9270,35145,10004,25141,16.373,4.66,A,-11362,-5.293,-5.293,22.159,56
2016,42,5349486,,2,605303,192034,413269,11.376,192034,547183,166124,381059,10.284,3.122,A,58120,1.092,1.092,20.567,42
2016,18,2731824,,2,324365,99552,224813,12.008,99552,263422,67933,195489,9.752,2.515,A,60943,2.256,2.256,19.503,18
2016,54,560979,,2,61264,18695,42569,10.853,18695,68356,18221,50135,12.11,3.228,A,-7092,-1.256,-1.256,21.707,54
2016,17,5412996,,2,654930,212509,442421,12.153,212509,610246,164907,445339,11.323,3.06,A,44684,0.829,0.829,22.647,17
2016,19,1349412,,2,137249,40277,96972,10.221,40277,123800,31437,92363,9.219,2.341,A,13449,1.002,1.002,18.439,19
2016,28,936551,,2,108588,33881,74707,11.685,33881,94208,28001,66207,10.138,3.013,A,14380,1.547,1.547,20.276,28
2016,39,4776186,,2,550629,166431,384198,11.628,166431,469401,130556,338845,9.913,2.757,A,81228,1.715,1.715,19.826,39
2016,20,1191172,,2,132269,46358,85911,11.097,46358,133732,46297,87435,11.22,3.884,A,-1463,-0.123,-0.123,22.194,20
2016,38,345871,,2,34303,12583,21720,9.663,12583,52528,10818,41710,14.798,3.048,A,-18225,-5.134,-5.134,19.327,38
2016,27,2624998,,2,314602,96042,218560,12.095,96042,266355,82202,184153,10.24,3.16,A,48247,1.855,1.855,20.48,27
2016,44,434810,,2,50413,16605,33808,11.722,16605,41134,11408,29726,9.565,2.653,A,9279,2.158,2.158,19.13,44
2016,1,1672674,,2,199540,66054,133486,12.055,66054,163560,50744,112816,9.881,3.066,A,35980,2.174,2.174,19.762,1
2016,12,7946150,,2,1140412,409392,731020,14.565,409392,910916,339154,571762,11.634,4.331,A,229496,2.931,2.931,23.267,12
2016,10,398809,,2,52769,15687,37082,13.352,15687,45411,13182,32229,11.49,3.335,A,7358,1.862,1.862,22.98,10
2016,51,3271683,,2,410594,133966,276628,12.66,133966,353972,101926,252046,10.914,3.143,A,56622,1.746,1.746,21.828,51
2016,26,3808198,,2,461613,139070,322543,12.266,139070,371007,113650,257357,9.859,3.02,A,90606,2.408,2.408,19.717,26
2016,6,14347825,,2,2023790,653251,1370539,14.253,653251,1718753,647888,1070865,12.105,4.563,A,305037,2.148,2.148,24.21,6
2016,5,1021631,,2,123840,41897,81943,12.263,41897,100435,28377,72058,9.945,2.81,A,23405,2.318,2.318,19.891,5
2016,23,510477,,2,56988,19005,37983,11.278,19005,46647,15492,31155,9.232,3.066,A,10341,2.047,2.047,18.463,23
2016,33,594149,,2,66189,19008,47181,11.3,19008,49433,14142,35291,8.439,2.414,A,16756,2.861,2.861,16.879,33
2016,53,2609777,,2,347686,113140,234546,13.544,113140,262923,87636,175287,10.242,3.414,A,84763,3.302,3.302,20.484,53
2016,32,1161034,,2,158665,57482,101183,13.852,57482,128164,46045,82119,11.189,4.02,A,30501,2.663,2.663,22.379,32
2016,31,821682,,2,88747,28153,60594,10.896,28153,74589,22089,52500,9.158,2.712,A,14158,1.738,1.738,18.316,31
2016,8,2253996,,2,319340,117758,201582,14.357,117758,260695,85615,175080,11.72,3.849,A,58645,2.637,2.637,23.44,8
2016,55,2518615,,2,276327,90398,185929,11.033,90398,247886,66351,181535,9.897,2.649,A,28441,1.136,1.136,19.795,55
2016,50,267194,,2,26362,7474,18888,9.885,7474,25427,6821,18606,9.534,2.558,A,935,0.351,0.351,19.068,50
2016,49,1243565,,2,172159,54211,117948,14.093,54211,128405,42830,85575,10.511,3.506,A,43754,3.582,3.582,21.023,49
2016,34,3619935,,2,476120,150621,325499,13.287,150621,401556,134735,266821,11.206,3.76,A,74564,2.081,2.081,22.412,34
2016,48,10443895,,2,1448765,516473,932292,14.003,516473,1254105,359868,894237,12.121,3.478,A,194660,1.881,1.881,24.242,48
2016,25,3230219,,2,369712,107999,261713,11.561,107999,308126,83863,224263,9.635,2.622,A,61586,1.926,1.926,19.27,25
2016,16,564793,,2,75550,23675,51875,13.567,23675,59680,18766,40914,10.717,3.37,A,15870,2.85,2.85,21.435,16
2016,2,265074,,2,34712,12087,22625,13.053,12087,36489,10920,25569,13.722,4.106,A,-1777,-0.668,-0.668,26.107,2
2016,30,374840,,2,44202,15933,28269,11.863,15933,40132,11932,28200,10.771,3.202,A,4070,1.092,1.092,21.541,30
2016,36,8113539,,2,1019570,322961,696609,12.693,322961,858303,308623,549680,10.686,3.842,A,161267,2.008,2.008,21.371,36
2016,11,520729,,2,64956,20230,44726,12.62,20230,52838,12313,40525,10.266,2.392,A,12118,2.354,2.354,20.532,11
2016,24,2273433,,2,270826,84909,185917,12.035,84909,225021,70206,154815,10.0,3.12,A,45805,2.035,2.035,19.999,24
2016,9,1537974,,2,186082,63249,122833,12.259,63249,144727,43432,101295,9.535,2.861,A,41355,2.725,2.725,19.07,9
2017,28,935820,,2,108105,32179,75926,11.572,32179,104258,31359,72899,11.16,3.357,A,3847,0.412,0.412,22.319,28
2017,17,5396149,,2,660962,202303,458659,12.241,202303,667948,240059,427889,12.371,4.446,A,-6986,-0.129,-0.129,24.482,17
2017,29,2519314,,2,323783,102046,221737,12.929,102046,294157,101368,192789,11.746,4.048,A,29626,1.183,1.183,23.492,29
2017,24,2321695,,2,315559,90398,225161,13.74,90398,266588,88967,177621,11.608,3.874,A,48971,2.132,2.132,23.216,24
2017,23,513025,,2,59266,16345,42921,11.594,16345,55823,18495,37328,10.921,3.618,A,3443,0.674,0.674,21.841,23
2017,25,3292806,,2,404422,117123,287299,12.4,117123,340751,112498,228253,10.448,3.449,A,63671,1.952,1.952,20.896,25
2017,19,1353793,,2,152711,40122,112589,11.306,40122,147884,42317,105567,10.949,3.133,A,4827,0.357,0.357,21.898,19
2017,16,578881,,2,80454,26357,54097,14.083,26357,65407,21251,44156,11.449,3.72,A,15047,2.634,2.634,22.898,16
2017,22,1680916,,2,213432,63619,149813,12.643,63619,227582,69089,158493,13.481,4.093,A,-14150,-0.838,-0.838,25.286,22
2017,20,1199637,,2,150212,48904,101308,12.587,48904,137909,46923,90986,11.556,3.932,A,12303,1.031,1.031,23.111,20
2017,31,828401,,2,99036,28759,70277,12.017,28759,90255,31886,58369,10.951,3.869,A,8781,1.065,1.065,21.902,31
2017,30,375761,,2,49001,14354,34647,13.068,14354,46950,15560,31390,12.521,4.15,A,2051,0.547,0.547,25.043,30
2017,38,339617,,2,41378,13011,28367,12.079,13011,47145,14454,32691,13.763,4.219,A,-5767,-1.684,-1.684,24.159,38
2017,35,626099,,2,76187,24395,51792,12.142,24395,78536,25504,53032,12.516,4.065,A,-2349,-0.374,-0.374,24.284,35
2017,32,1191323,,2,170103,54506,115597,14.479,54506,138350,52268,86082,11.776,4.449,A,31753,2.703,2.703,23.552,32
2017,27,2655948,,2,330302,107522,222780,12.518,107522,296377,93763,202614,11.233,3.554,A,33925,1.286,1.286,22.465,27
2017,21,1619285,,2,208464,63776,144688,12.956,63776,189116,67038,122078,11.753,4.166,A,19348,1.202,1.202,23.506,21
2017,26,3859353,,2,480220,129527,350693,12.532,129527,426615,142711,283904,11.133,3.724,A,53605,1.399,1.399,22.267,26
2017,33,603143,,2,69786,20560,49226,11.668,20560,60145,18451,41694,10.056,3.085,A,9641,1.612,1.612,20.112,33
2017,37,3753357,,2,489680,154905,334775,13.189,154905,408755,139802,268953,11.009,3.765,A,80925,2.18,2.18,22.019,37
2017,36,8204580,,2,1077076,333664,743412,13.2,333664,987837,359301,628536,12.106,4.403,A,89239,1.094,1.094,24.212,36
2017,18,2778771,,2,350408,95325,255083,12.724,95325,301303,91169,210134,10.941,3.311,A,49105,1.783,1.783,21.882,18
2017,34,3665423,,2,510491,171206,339285,14.044,171206,448456,145059,303397,12.337,3.991,A,62035,1.707,1.707,24.675,34
2017,56,201850,,2,25975,9389,16586,12.668,9389,32490,10580,21910,15.845,5.16,A,-6515,-3.177,-3.177,25.335,56
2017,44,437396,,2,52019,14704,37315,11.936,14704,49176,15939,33237,11.284,3.657,A,2843,0.652,0.652,22.568,44
2017,12,8096805,,2,1190490,389871,800619,14.9,389871,977523,368536,608987,12.234,4.612,A,212967,2.665,2.665,24.469,12
2017,42,5416046,,2,655763,188574,467189,12.19,188574,583085,185521,397564,10.839,3.449,A,72678,1.351,1.351,21.678,42
2017,39,4807138,,2,600523,178763,421760,12.545,178763,562308,196324,365984,11.747,4.101,A,38215,0.798,0.798,23.494,39
2017,51,3308261,,2,420758,120906,299852,12.803,120906,375865,122756,253109,11.437,3.735,A,44893,1.366,1.366,22.874,51
2017,45,1753510,,2,232625,72191,160434,13.409,72191,195318,66142,129176,11.259,3.813,A,37307,2.151,2.151,22.518,45
2017,50,258964,,2,28639,7908,20731,11.012,7908,30540,9006,21534,11.743,3.463,A,-1901,-0.731,-0.731,22.025,50
2017,49,1282118,,2,182415,57550,124865,14.465,57550,141376,49178,92198,11.21,3.9,A,41039,3.254,3.254,22.421,49
2017,11,528831,,2,64115,18790,45325,12.223,18790,56143,20323,35820,10.703,3.874,A,7972,1.52,1.52,21.406,11
2017,5,1028539,,2,136059,42303,93756,13.327,42303,120694,38129,82565,11.822,3.735,A,15365,1.505,1.505,23.645,5
2017,10,395642,,2,54638,17847,36791,13.769,17847,56721,20267,36454,14.294,5.107,A,-2083,-0.525,-0.525,27.537,10
2017,6,14654515,,2,2161269,677549,1483720,14.918,677549,1828498,640418,1188080,12.621,4.42,A,332771,2.297,2.297,25.241,6
2017,9,1533433,,2,189188,63979,125209,12.367,63979,181369,74706,106663,11.856,4.883,A,7819,0.511,0.511,23.712,9
2017,8,2307967,,2,345444,122598,222846,15.143,122598,291690,107714,183976,12.786,4.722,A,53754,2.356,2.356,25.573,8
2017,46,359679,,2,40864,11539,29325,11.386,11539,39831,12268,27563,11.098,3.418,A,1033,0.288,0.288,22.196,46
2017,47,2644961,,2,345046,103384,241662,13.148,103384,303164,104209,198955,11.552,3.971,A,41882,1.596,1.596,23.104,47
2017,4,2456130,,2,359950,116966,242984,14.855,116966,294325,102900,191425,12.147,4.247,A,65625,2.708,2.708,24.293,4
2017,13,3856840,,2,552669,185866,366803,14.501,185866,460493,159598,300895,12.082,4.188,A,92176,2.419,2.419,24.165,13
2017,48,10580025,,2,1582934,539357,1043577,15.075,539357,1426889,479821,947068,13.589,4.569,A,156045,1.486,1.486,27.177,48
2017,53,2682897,,2,374263,102639,271624,14.15,102639,297384,95037,202347,11.243,3.593,A,76879,2.907,2.907,22.486,53
2017,2,260545,,2,34183,8541,25642,13.03,8541,37640,12517,25123,14.348,4.771,A,-3457,-1.318,-1.318,26.06,2
2017,55,2545943,,2,302753,87792,214961,11.97,87792,269772,85001,184771,10.666,3.361,A,32981,1.304,1.304,21.332,55
2017,41,1592725,,2,219394,63962,155432,13.981,63962,172508,55479,117029,10.993,3.535,A,46886,2.988,2.988,21.986,41
2017,15,541450,,2,71689,27922,43767,13.394,27922,59306,16099,43207,11.081,3.008,A,12383,2.314,2.314,22.161,15
2017,40,1356342,,2,175219,58625,116594,12.941,58625,170816,57179,113637,12.615,4.223,A,4403,0.325,0.325,25.231,40
